Word,Count
the,514
=,394
,315
*,277
if,223
of,222
to,217
Description:,187
and,170
in,152
for,140
data,138
time,128
is,122
vector,116
:,116
{,114
here,107
-,107
a,102
},101
//,89
are,88
not,88
be,81
from,71
0,69
Returns:,68
this,65
;,65
1,64
code,63
Add,63
false,62
<,61
The,59
with,59
your,58
TODO:,58
+,57
>,57
event,56
call,55
and/or,53
return,52
true,52
message,52
If,50
seconds,49
x,49
value,48
handler,48
file,48
on,46
string,45
that,42
default,42
as,41
RKH,41
OF,40
OR,40
Check,37
.0f;,37
interval,37
2,37
(double),35
FLOAT,35
i,34
min,32
z,32
j,32
int,31
Returns,31
\present,\,31
max,30
d,30
float,30
new,30
case,30
window,30
AS,29
all,29
sec,29
end,29
/,29
Medical,29
Spiro,29
size,29
an,28
key,28
use,28
num,28
/////////////////////////////////////////////////////////////////////,27
it,27
|,27
---Additionals,26
THE,25
axis,25
Parameters:,25
Name,25
!<,24
length,24
<FLOAT>,24
first,23
name,23
@date,23
@author,23
@copyright,23
must,22
events,22
will,22
Time,21
function,21
or,21
>=,21
start,21
ANY,20
3,20
AND,20
%,20
number,20
corresponding,20
input,20
baseline,20
(int,20
by,19
==,19
void,19
then,19
used,19
read,19
units,19
This,18
&&,18
Hz,18
have,18
screen,18
subkey,18
Filter,17
current,17
position,17
Also,17
bedtime,17
median,17
flags,16
than,16
4,16
0.000000,16
coordinates,16
peak,16
source,16
has,15
following,15
\true,\,15
binary,15
other,15
IN,15
set,15
pressure,15
conditions,15
avg,15
success,15
unsuccessful:,15
In,15
class,15
may,14
10,14
above,14
rect,14
at,14
16,14
between,14
1.000000,13
we,13
element,13
stream,13
so,13
*eP,13
version,13
2014,13
pointer,13
recording,12
-1.000000,12
(min,12
break;,12
without,12
written,12
mem,12
autoDetection,12
5,12
before,12
limit,12
Input,12
Font,12
ii,12
from),12
family,12
analysis,12
should,12
mapped,12
//},12
array,12
no,12
list,12
equal,12
names,11
graph,11
now,11
Number,11
Frequency:,11
CEvnt,11
Find,11
level,11
values,11
returns,11
_valName:,11
Max,11
---Find,11
Nothing,11
Copyright,11
excluded,11
based,11
unit,11
A,11
Incorporated,10
NOT,10
Description,10
Combine,10
numR,10
user,10
sets,10
.0f,10
change,10
CONTRIBUTORS,10
generates,10
rate,10
//{,10
parts,10
Texas,10
can,10
COPYRIGHT,10
been,10
LIMITED,10
where,10
Instruments,10
(int),10
BUT,10
\notice,\,10
Pass,10
\TO,\,10
plus,10
sum,10
_t,10
vectors,10
parameters,10
---Read,10
provided,10
SpO2,10
Redistributions,10
IMPLIED,10
was,10
THIS,10
FOR,10
copyright,10
disclaimer,10
Sets,10
\LIABILITY,\,10
strings,9
up,9
memory,9
do,9
registry,9
o,9
object,9
product,9
ID,9
last,9
20,9
Must,9
buffer,9
Takes,9
delete,9
///////////////////////////////////////,9
cursor,9
_val,9
Excluded,9
selected,9
All,9
required,9
i++),9
multiply,9
pos,9
\move,\,9
!inBed,9
8,9
cannot,8
7,8
diff,8
past,8
h,8
these,8
////////////////////////////////////////////////////////////////,8
out,8
single,8
but,8
left,8
9,8
dialog,8
flag,8
specialized,8
Minimum,8
Constructor,8
_v,8
Output,8
---Excluded,8
control,8
either,8
hence,8
channel,8
TORSO_PARAM,8
Timeout,8
dataSet->getPOESVector()->size(),8
Vector,8
Note,8
|=,8
ASSERT(dataSet);,8
6,8
decryption,8
To,8
client,8
y,8
double,8
needed,7
60,7
return;,7
temp,7
rest,7
long,7
much,7
_keyName:,7
Protects,7
\axis,\,7
date,7
press,7
each,7
limits,7
xml,7
p1,7
NULL;,7
---Check,7
touched,7
_from,7
constant,7
computed,7
Central,7
(float),7
valid,7
Awake,7
base,7
---Effective,7
point,7
add,7
*),7
Sampling,7
Used,7
Get,7
effectuve,7
system,7
samples,7
_to,7
specific,7
able,7
happens,7
weP;,6
wider,6
Z,6
slightly,6
**************************************************************,6
XML,6
Low,6
2011,6
Always,6
*weP,6
beginning,6
average,6
/////////////////////////////////////,6
collection),6
correspond,6
30,6
Do,6
schedule,6
WinFilter,6
two,6
saturation,6
note,6
go,6
Row,6
||,6
under,6
font,6
shift,6
collection,6
standard,6
(weP->getTo(),6
reserved,6
CString,6
model:,6
//vector,6
((weP->getTo(),6
milliseconds,6
serial,6
y-axis,6
fir(float,6
Maximum,6
lower_bound()/upper_bound(),6
Maximal,6
+=,6
Data,6
peaks,6
TRUE,6
seek,6
>>,6
_eV:,6
changed,6
(((weP->getFrom(),6
akundert@hotmail.com,6
NewSample),6
Handles,6
receive,6
zero,6
sample,6
RERA,6
Obstr,6
prior,6
prodkey,6
about,6
body,6
to)),6
*****************************,6
drop,6
Minimal,6
_to:,6
CRect,6
type:,6
_from:,6
files,6
Quantization:,6
to))),6
CRERAEvnt,6
(NULL,6
area,6
Sends,6
t1,6
By,6
extracted,6
Histogram,6
Coefficents,6
Write,6
*************************************************************,6
histogram,6
Rev,6
temperature,6
************************************,6
_t:,6
http://www.winfilter.20m.com,6
were,6
after,6
*INN*,6
higher,6
////////////////////////////////////////////////,6
These,6
domain,6
0.8,6
Mix,6
move,6
ii--),6
****************************************,6
series,6
(weP->getFrom(),6
software,6
---For,6
File,6
i--),5
SUCH,5
BOOL,5
\SOFTWARE,\,5
Generates,5
ARE,5
DAMAGE,5
\INCIDENTAL,\,5
permitted,5
derived,5
EVEN,5
@file,5
only,5
pulse,5
BUSINESS,5
queue,5
output,5
type,5
\USE,\,5
\CONTRACT,\,5
INTERRUPTION),5
<FLOAT>::iterator,5
HOLDERS,5
_v0:,5
stop,5
ARISING,5
xyGraph,5
\INCLUDING,\,5
WARRANTIES,5
OTHERWISE),5
DIU,5
WHETHER,5
waits,5
PROFITS;,5
reload,5
below,5
\modification,\,5
its,5
End,5
IS,5
PROCUREMENT,5
endorse,5
documentation,5
added,5
\DIRECT,\,5
FITNESS,5
LIABLE,5
Left,5
products,5
\IS"\\,5
ON,5
label,5
eP->getTo();,5
THEORY,5
count,5
reraEventArray.RemoveAt(ii);,5
STRICT,5
BE,5
USE,5
SUBSTITUTE,5
on:,5
detection,5
reproduce,5
sequence,5
Defines,5
